year,district.name,district.id,party,votes.redovni,votes.postom,votes.odsustvu,votes.nepotvrdenim,seats
2004,Biljeljina,29,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,5946,2,10,0,7
2004,Biljeljina,29,Radnicko-Komunisticka Partija Bosne I Hercegovine,130,0,1,0,0
2004,Biljeljina,29,Narodna Stranka Radom za Boljitak,508,0,1,0,0
2004,Biljeljina,29,Srpski Radikalni Savez Dr. Vojislav Seselj,1662,0,7,0,2
2004,Biljeljina,29,SDA - Stranka Demokratske Akcije,1355,279,161,1,2
2004,Biljeljina,29,Pensionerska Stranka Republike Srpske,428,0,4,0,0
2004,Biljeljina,29,Srpski Pokret Obnove Repulbike Srpske,261,0,0,0,0
2004,Biljeljina,29,Demokratska Stranka,1280,0,2,0,2
2004,Biljeljina,29,Srpska Demokratska Stranka,7736,6,11,0,10
2004,Biljeljina,29,DSS - Demokratska Stranka Srpske,235,0,0,0,0
2004,Biljeljina,29,PDP RS - Partija demokratskog progresa Republike Srpske,3296,0,4,0,4
2004,Biljeljina,29,Socijalisticka partija Republike Srpske,1654,0,1,0,2
2004,Biljeljina,29,Srpska Radikalna Stranka Republike Srpske,568,1,3,0,0
2004,Biljeljina,29,Stranka za Bosnu i Herzegovinu,152,52,24,1,0
2004,Biljeljina,29,Seljacka stranka BiH,118,0,0,0,0
2004,Biljeljina,29,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,680,100,16,0,0
2004,Biljeljina,29,Stranka Demokratskog Centra,586,0,0,0,0
2004,Biljeljina,29,Demokratski Narodni Savez,1502,0,5,0,2
2004,Bosanski Petrovac,30,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,728,2,29,0,7
2004,Bosanski Petrovac,30,LDS - Liberalno Demokratska Stranka,98,1,2,0,1
2004,Bosanski Petrovac,30,Narodna Stranka Radom za Boljitak,39,0,0,0,0
2004,Bosanski Petrovac,30,SDA - Stranka Demokratske Akcije,326,19,23,0,3
2004,Bosanski Petrovac,30,Stranka Penzionera - Umirovljenika BiH,49,0,13,0,1
2004,Bosanski Petrovac,30,Zavicajni Socijaldemokrati - Mile Marceta,8,1,0,0,0
2004,Bosanski Petrovac,30,Socijalisticka partija Republike Srpske,160,11,2,0,2
2004,Bosanski Petrovac,30,Stranka za Bosnu i Herzegovinu,74,8,3,0,1
2004,Bosanski Petrovac,30,sdp,114,4,5,0,1
2004,Bosanski Petrovac,30,Mustafa Ferizovic,14,0,0,0,0
2004,Bosanski Petrovac,30,Bosanskohercegovacka Stranka Prava,27,0,0,0,0
2004,Bosanski Petrovac,30,Ahmet Hidic,54,4,5,0,1
2004,Bosanski Petrovac/Petrovac,31,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,64,1,0,3,4
2004,Bosanski Petrovac/Petrovac,31,Pensionerska Stranka Republike Srpske,16,0,0,1,1
2004,Bosanski Petrovac/Petrovac,31,Drago Kovacevic,6,0,0,0,0
2004,Bosanski Petrovac/Petrovac,31,Srpski Narodni Savez - Dr Branislav Lolic,2,2,0,0,0
2004,Bosanski Petrovac/Petrovac,31,Demokratski Narodni Savez,116,0,0,3,6
2004,Sanski Most,32,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,321,14,27,0,1
2004,Sanski Most,32,LDS - Liberalno Demokratska Stranka,478,13,0,0,2
2004,Sanski Most,32,SDA - Stranka Demokratske Akcije,3478,283,2,3,12
2004,Sanski Most,32,Stranka Penzionera - Umirovljenika BiH,143,8,3,0,0
2004,Sanski Most,32,Narodna Partija Socijalista,25,0,0,0,0
2004,Sanski Most,32,PDP RS - Partija demokratskog progresa Republike Srpske,136,6,9,0,0
2004,Sanski Most,32,Socijalisticka partija Republike Srpske,111,8,5,0,0
2004,Sanski Most,32,Stranka za Bosnu i Herzegovinu,1705,88,0,0,6
2004,Sanski Most,32,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1033,41,1,0,4
2004,Sanski Most,32,Bosanskohercegovacka Stranka Prava,25,2,0,0,0
2004,Sanski Most,32,Gradanska Demokratska Stranka Bosne i Herzegovine,42,1,0,0,0
2004,Sanski Most,32,Hamdija Razic,78,4,0,0,0
2004,Ostra Luka,33,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,876,0,2,0,9
2004,Ostra Luka,33,Rade Topic,34,0,0,0,0
2004,Ostra Luka,33,Narodna Stranka Radom za Boljitak,63,1,0,0,1
2004,Ostra Luka,33,Srpska Demokratska Stranka,273,3,0,0,3
2004,Ostra Luka,33,PDP RS - Partija demokratskog progresa Republike Srpske,231,0,0,0,2
2004,Ostra Luka,33,Socijalisticka partija Republike Srpske,39,0,0,0,0
2004,Ostra Luka,33,Srpska Radikalna Stranka Republike Srpske,169,1,0,0,2
2004,Ostra Luka,33,Srpski Narodni Savez - Dr Branislav Lolic,30,0,0,0,0
2004,Ostra Luka,33,Demokratski Narodni Savez,34,0,0,0,0
2004,Celinac,35,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1958,1,4,0,10
2004,Celinac,35,Narodna Stranka Radom za Boljitak,24,0,0,0,0
2004,Celinac,35,Srpski Radikalni Savez Dr. Vojislav Seselj,43,0,0,0,0
2004,Celinac,35,Pensionerska Stranka Republike Srpske,92,0,0,0,0
2004,Celinac,35,Srpska Demokratska Stranka,1227,2,5,0,6
2004,Celinac,35,Stranka SPAS,156,0,0,0,0
2004,Celinac,35,DSS - Demokratska Stranka Srpske,152,0,0,0,0
2004,Celinac,35,PDP RS - Partija demokratskog progresa Republike Srpske,357,0,0,0,2
2004,Celinac,35,Socijalisticka partija Republike Srpske,424,0,1,0,2
2004,Celinac,35,Srpska Radikalna Stranka Republike Srpske,156,1,0,0,0
2004,Celinac,35,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,99,36,20,1,0
2004,Celinac,35,Demokratski Narodni Savez,916,0,1,0,5
2004,Doboj Istok,36,SDA - Stranka Demokratske Akcije,1155,11,0,0,6
2004,Doboj Istok,36,Stranka Penzionera - Umirovljenika BiH,80,1,0,0,0
2004,Doboj Istok,36,SDU - Socijaldemokratska Unija BiH,350,0,0,0,2
2004,Doboj Istok,36,Stranka za Bosnu i Herzegovinu,31,2,0,0,2
2004,Doboj Istok,36,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,617,2,0,0,3
2004,Doboj Istok,36,Gradanska Demokratska Stranka Bosne i Herzegovine,315,3,0,0,2
2004,Doboj Jug,37,SDA - Stranka Demokratske Akcije,399,4,0,0,5
2004,Doboj Jug,37,Stranka Penzionera - Umirovljenika BiH,38,0,0,0,0
2004,Doboj Jug,37,Stranka za Bosnu i Herzegovinu,383,0,0,0,5
2004,Doboj Jug,37,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,143,0,2,0,2
2004,Doboj,38,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,3910,4,8,3,5
2004,Doboj,38,Stiblik Renato,3,0,0,0,0
2004,Doboj,38,Stiblik Andrej,4,0,0,0,0
2004,Doboj,38,Vukmirovic Dusan,5,0,0,0,0
2004,Doboj,38,Narodna Stranka Radom za Boljitak,180,0,27,0,0
2004,Doboj,38,Srpski Radikalni Savez Dr. Vojislav Seselj,515,0,1,0,0
2004,Doboj,38,SDA - Stranka Demokratske Akcije,787,178,379,2,2
2004,Doboj,38,Pensionerska Stranka Republike Srpske,755,1,4,0,0
2004,Doboj,38,Sretko Curovic,230,0,3,0,0
2004,Doboj,38,Srpska Demokratska Stranka,9901,11,18,3,13
2004,Doboj,38,SDU - Socijaldemokratska Unija BiH,254,1,6,0,0
2004,Doboj,38,Nova Hrvatska Inicijativa,196,55,3,1,0
2004,Doboj,38,PDP RS - Partija demokratskog progresa Republike Srpske,5094,4,6,2,6
2004,Doboj,38,Socijalisticka partija Republike Srpske,1385,5,1,0,2
2004,Doboj,38,Srpska Radikalna Stranka Republike Srpske,394,2,0,0,0
2004,Doboj,38,Srpski Narodni Savez - Dr Branislav Lolic,19,0,0,0,0
2004,Doboj,38,Stranka za Bosnu i Herzegovinu,398,51,49,1,0
2004,Doboj,38,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,884,119,158,0,1
2004,Doboj,38,Demokratska Patriotska Stranka - Predrag Radic,90,0,0,0,0
2004,Doboj,38,Demokratski Forum,112,0,0,0,0
2004,Doboj,38,Gradanska Demokratska Stranka Bosne i Herzegovine,42,9,7,0,0
2004,Doboj,38,Demokratski Narodni Savez,307,0,3,0,0
2004,Tesanj,39,Narodna Stranka Radom za Boljitak,51,0,0,0,0
2004,Tesanj,39,SDA - Stranka Demokratske Akcije,5578,79,2,0,15
2004,Tesanj,39,Stranka Penzionera - Umirovljenika BiH,472,2,0,0,1
2004,Tesanj,39,SDU - Socijaldemokratska Unija BiH,63,0,0,0,0
2004,Tesanj,39,Stranka za Bosnu i Herzegovinu,1799,10,1,0,5
2004,Tesanj,39,Fahrudin Sejdinovic,3,0,0,0,0
2004,Tesanj,39,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1490,10,0,0,4
2004,Tesanj,39,HDZ - Hrvatska Demokratska Zajednica BiH,141,6,0,0,0
2004,Tesanj,39,Gradanska Demokratska Stranka Bosne i Herzegovine,50,0,0,0,0
2004,Maglaj,42,SDA - Stranka Demokratske Akcije,2547,28,14,0,12
2004,Maglaj,42,Stranka Penzionera - Umirovljenika BiH,187,1,3,0,1
2004,Maglaj,42,SDU - Socijaldemokratska Unija BiH,63,0,1,0,0
2004,Maglaj,42,PDP RS - Partija demokratskog progresa Republike Srpske,150,1,0,0,0
2004,Maglaj,42,Stranka za Bosnu i Herzegovinu,504,50,1,0,2
2004,Maglaj,42,Nova Demokratska Stranka Bosne I Hercegovine,342,0,0,0,2
2004,Maglaj,42,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1546,14,6,0,7
2004,Maglaj,42,Zeleni BiH,106,1,1,0,0
2004,Maglaj,42,HDZ - Hrvatska Demokratska Zajednica BiH,273,4,0,0,1
2004,Maglaj,42,Demokratska Narodna Zajednica BiH - DNZ BiH,26,0,0,0,0
2004,Gracanica,44,LDS - Liberalno Demokratska Stranka,594,2,0,0,1
2004,Gracanica,44,Narodna Stranka Radom za Boljitak,179,0,0,0,0
2004,Gracanica,44,SDA - Stranka Demokratske Akcije,6147,31,3,0,14
2004,Gracanica,44,Stranka Penzionera - Umirovljenika BiH,249,1,1,0,0
2004,Gracanica,44,SDU - Socijaldemokratska Unija BiH,184,0,0,0,0
2004,Gracanica,44,Stranka za Bosnu i Herzegovinu,1048,2,0,0,2
2004,Gracanica,44,BOSS - Bosanska Stranka,433,0,1,0,0
2004,Gracanica,44,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,6150,9,19,0,13
2004,Gracanica,44,Demokratska Stranka Invalida BiH,17,0,1,0,0
2004,Gracanica/Petrovo,45,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,705,0,6,0,4
2004,Gracanica/Petrovo,45,Narodna Stranka Radom za Boljitak,40,0,1,0,0
2004,Gracanica/Petrovo,45,Srpski Radikalni Savez Dr. Vojislav Seselj,173,0,2,0,1
2004,Gracanica/Petrovo,45,Pensionerska Stranka Republike Srpske,239,0,4,0,2
2004,Gracanica/Petrovo,45,Partija Privrednog Progresa Bosne I Hercegovine,4,0,0,0,0
2004,Gracanica/Petrovo,45,Srpska Demokratska Stranka,870,3,11,0,6
2004,Gracanica/Petrovo,45,PDP RS - Partija demokratskog progresa Republike Srpske,238,0,3,0,1
2004,Gracanica/Petrovo,45,Socijalisticka partija Republike Srpske,292,0,4,0,2
2004,Gracanica/Petrovo,45,Srpska Radikalna Stranka Republike Srpske,113,0,1,0,1
2004,Gracanica/Petrovo,45,Demokratski Narodni Savez,60,0,0,0,0
2004,Gracanica/Petrovo,45,Mladen Tomic,71,0,1,0,0
2004,Lukavac,47,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,37,0,1,1,0
2004,Lukavac,47,Hrvatska Seljacka Stranka BiH,63,0,0,0,0
2004,Lukavac,47,LDS - Liberalno Demokratska Stranka,322,3,1,0,0
2004,Lukavac,47,Narodna Stranka Radom za Boljitak,299,0,2,2,0
2004,Lukavac,47,SDA - Stranka Demokratske Akcije,5057,39,40,14,14
2004,Lukavac,47,Stranka Penzionera - Umirovljenika BiH,203,0,4,1,0
2004,Lukavac,47,Bosanskohercegovacka Patriotska Stranka - BPS,39,0,0,0,0
2004,Lukavac,47,SDU - Socijaldemokratska Unija BiH,500,3,2,2,1
2004,Lukavac,47,Pokret za Djecija Prava,113,2,1,0,0
2004,Lukavac,47,Stranka za Bosnu i Herzegovinu,1593,10,1,2,4
2004,Lukavac,47,BOSS - Bosanska Stranka,532,4,1,0,1
2004,Lukavac,47,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,3332,6,24,5,9
2004,Lukavac,47,HDZ - Hrvatska Demokratska Zajednica BiH,81,0,0,0,0
2004,Lukavac,47,Gradanska Demokratska Stranka Bosne i Herzegovine,27,0,0,0,0
2004,Lukavac,47,Demokratska Stranka Invalida BiH,83,0,0,0,0
2004,Lukavac,47,Evropska Ekoloska Stranka E-5,51,0,0,0,0
2004,Srebrenik,49,LDS - Liberalno Demokratska Stranka,925,2,0,0,2
2004,Srebrenik,49,Narodna Stranka Radom za Boljitak,185,0,0,0,0
2004,Srebrenik,49,SDA - Stranka Demokratske Akcije,4478,24,5,0,12
2004,Srebrenik,49,Stranka Penzionera - Umirovljenika BiH,219,1,0,0,0
2004,Srebrenik,49,SDU - Socijaldemokratska Unija BiH,238,0,1,0,0
2004,Srebrenik,49,Nova Hrvatska Inicijativa,52,0,0,0,0
2004,Srebrenik,49,Stranka za Bosnu i Herzegovinu,1549,0,2,0,4
2004,Srebrenik,49,BOSS - Bosanska Stranka,345,0,0,0,0
2004,Srebrenik,49,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,3611,4,6,0,9
2004,Srebrenik,49,HDZ - Hrvatska Demokratska Zajednica BiH,48,0,0,0,0
2004,Tuzla,50,Hrvatska Seljacka Stranka BiH,195,3,0,0,0
2004,Tuzla,50,Kongresna narodna stranka zastite prava boraca i gradana - Pravde i Morala BiH,74,1,0,0,0
2004,Tuzla,50,LDS - Liberalno Demokratska Stranka,94,1,0,0,0
2004,Tuzla,50,Hrvatski savez Nova Hrvatska Inicijativa-Hrvatska Krscanska Demokratska Unija,125,0,0,0,0
2004,Tuzla,50,Narodna Stranka Radom za Boljitak,1139,1,1,0,2
2004,Tuzla,50,SDA - Stranka Demokratske Akcije,4029,27,4,0,6
2004,Tuzla,50,Stranka Penzionera - Umirovljenika BiH,581,0,1,0,0
2004,Tuzla,50,Republikanska Stranka Bosne i Hercegovina,108,0,0,0,0
2004,Tuzla,50,Tuzlanska Lista,128,0,0,0,0
2004,Tuzla,50,SDU - Socijaldemokratska Unija BiH,452,0,0,0,0
2004,Tuzla,50,PDP RS - Partija demokratskog progresa Republike Srpske,166,12,0,0,0
2004,Tuzla,50,Stranka za Bosnu i Herzegovinu,1157,3,0,0,2
2004,Tuzla,50,BOSS - Bosanska Stranka,2531,5,3,0,4
2004,Tuzla,50,Bosansko Podrinjska Narodna Stranka,36,4,0,0,0
2004,Tuzla,50,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,9284,33,10,0,14
2004,Tuzla,50,HDZ - Hrvatska Demokratska Zajednica BiH,953,13,6,0,2
2004,Tuzla,50,Gradanska Demokratska Stranka Bosne i Herzegovine,80,0,0,0,0
2004,Tuzla,50,Demokratska Stranka Invalida BiH,50,0,0,0,0
2004,Tuzla,50,Evropska Ekoloska Stranka E-5,134,0,0,0,0
2004,Tuzla,50,Demokratska Narodna Zajednica BiH - DNZ BiH,3,0,0,0,0
2004,Celic,52,Narodna Stranka Radom za Boljitak,110,0,0,0,0
2004,Celic,52,SDA - Stranka Demokratske Akcije,2284,49,11,0,10
2004,Celic,52,Stranka Penzionera - Umirovljenika BiH,168,2,1,0,1
2004,Celic,52,SDU - Socijaldemokratska Unija BiH,14,0,0,0,0
2004,Celic,52,Nova Hrvatska Inicijativa,52,1,1,0,0
2004,Celic,52,Stranka za Bosnu i Herzegovinu,563,1,0,0,3
2004,Celic,52,BOSS - Bosanska Stranka,24,0,0,0,0
2004,Celic,52,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,572,5,2,0,3
2004,Celic,52,HDZ - Hrvatska Demokratska Zajednica BiH,37,3,0,0,0
2004,Lopare,54,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1200,1,4,0,5
2004,Lopare,54,Narodna Stranka Radom za Boljitak,47,0,0,0,0
2004,Lopare,54,Srpski Radikalni Savez Dr. Vojislav Seselj,333,4,0,0,1
2004,Lopare,54,SDA - Stranka Demokratske Akcije,141,0,28,0,0
2004,Lopare,54,Pensionerska Stranka Republike Srpske,119,0,3,0,0
2004,Lopare,54,Srpska Demokratska Stranka,2137,4,8,0,10
2004,Lopare,54,PDP RS - Partija demokratskog progresa Republike Srpske,518,0,0,0,2
2004,Lopare,54,Socijalisticka partija Republike Srpske,936,2,1,0,4
2004,Lopare,54,Srpska Radikalna Stranka Republike Srpske,293,0,0,0,1
2004,Lopare,54,Srpski Narodni Savez - Dr Branislav Lolic,130,0,0,0,0
2004,Lopare,54,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,125,1,22,0,0
2004,Lopare,54,Demokratski Narodni Savez,68,1,0,0,0
2004,Teocak,55,Narodna Stranka Radom za Boljitak,78,0,0,0,1
2004,Teocak,55,SDA - Stranka Demokratske Akcije,1263,7,75,0,9
2004,Teocak,55,Stranka Penzionera - Umirovljenika BiH,10,0,4,0,0
2004,Teocak,55,Bosanskohercegovacka Patriotska Stranka - BPS,42,0,0,0,0
2004,Teocak,55,SDU - Socijaldemokratska Unija BiH,11,0,0,0,0
2004,Teocak,55,Stranka za Bosnu i Herzegovinu,247,4,4,1,2
2004,Teocak,55,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,371,3,7,0,3
2004,Ugljevik,56,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1142,1,0,0,3
2004,Ugljevik,56,Narodna Stranka Radom za Boljitak,54,0,0,0,0
2004,Ugljevik,56,Srpski Radikalni Savez Dr. Vojislav Seselj,791,0,1,0,2
2004,Ugljevik,56,SDA - Stranka Demokratske Akcije,411,8,16,0,1
2004,Ugljevik,56,Pensionerska Stranka Republike Srpske,66,0,0,0,0
2004,Ugljevik,56,Srpski Pokret Obnove Repulbike Srpske,41,0,0,0,0
2004,Ugljevik,56,Srpska Demokratska Stranka,2447,2,0,0,6
2004,Ugljevik,56,PDP RS - Partija demokratskog progresa Republike Srpske,781,0,0,0,2
2004,Ugljevik,56,Socijalisticka partija Republike Srpske,365,1,0,0,1
2004,Ugljevik,56,Srpska Radikalna Stranka Republike Srpske,824,0,0,0,2
2004,Ugljevik,56,Stranka za Bosnu i Herzegovinu,16,1,1,0,0
2004,Drvar,57,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1470,12,97,49,11
2004,Drvar,57,Zavicajni Socijaldemokrati - Mile Marceta,376,19,20,9,3
2004,Drvar,57,PDP RS - Partija demokratskog progresa Republike Srpske,153,4,7,6,1
2004,Drvar,57,Socijalisticka partija Republike Srpske,159,7,9,6,1
2004,Drvar,57,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,113,4,4,4,1
2004,Drvar,57,HDZ - Hrvatska Demokratska Zajednica BiH,193,0,3,0,1
2004,Drvar,57,Demokratski Forum,186,5,13,3,1
2004,Drvar,57,Demokratska Narodna Zajednica BiH - DNZ BiH,21,0,0,0,0
2004,Istocni Drvar,58,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,22,3,0,0,4
2004,Istocni Drvar,58,PDP RS - Partija demokratskog progresa Republike Srpske,22,0,0,0,3
2004,Istocni Drvar,58,Socijalisticka partija Republike Srpske,25,0,0,0,4
2004,Kljuc,59,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,100,8,3,0,0
2004,Kljuc,59,LDS - Liberalno Demokratska Stranka,166,15,0,0,1
2004,Kljuc,59,SDA - Stranka Demokratske Akcije,1748,199,2,2,13
2004,Kljuc,59,Stranka Penzionera - Umirovljenika BiH,231,2,1,0,1
2004,Kljuc,59,Socijalisticka partija Republike Srpske,35,6,0,0,0
2004,Kljuc,59,Stranka za Bosnu i Herzegovinu,1087,50,1,0,7
2004,Kljuc,59,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,532,50,0,0,3
2004,Kljuc,59,Bosanskohercegovacka Stranka Prava,15,0,0,0,0
2004,Ribnik,61,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1633,2,2,0,9
2004,Ribnik,61,Narodna Stranka Radom za Boljitak,13,0,0,0,0
2004,Ribnik,61,Srpski Radikalni Savez Dr. Vojislav Seselj,89,1,0,0,0
2004,Ribnik,61,Pensionerska Stranka Republike Srpske,48,0,0,0,0
2004,Ribnik,61,Srpska Demokratska Stranka,535,1,0,0,3
2004,Ribnik,61,Zavicajni Socijaldemokrati - Mile Marceta,94,0,0,0,1
2004,Ribnik,61,PDP RS - Partija demokratskog progresa Republike Srpske,264,1,0,0,2
2004,Ribnik,61,Socijalisticka partija Republike Srpske,171,0,0,0,1
2004,Ribnik,61,Srpska Radikalna Stranka Republike Srpske,175,0,0,0,1
2004,Mrkonjic Grad,64,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,2987,0,5,2,11
2004,Mrkonjic Grad,64,Narodna Stranka Radom za Boljitak,44,1,1,0,0
2004,Mrkonjic Grad,64,Srpski Radikalni Savez Dr. Vojislav Seselj,47,1,0,0,0
2004,Mrkonjic Grad,64,SDA - Stranka Demokratske Akcije,26,26,21,0,0
2004,Mrkonjic Grad,64,Srpska Demokratska Stranka,1432,7,1,0,5
2004,Mrkonjic Grad,64,Stranka SPAS,12,0,0,0,0
2004,Mrkonjic Grad,64,PDP RS - Partija demokratskog progresa Republike Srpske,388,0,0,0,1
2004,Mrkonjic Grad,64,Socijalisticka partija Republike Srpske,928,0,0,0,4
2004,Mrkonjic Grad,64,Srpska Radikalna Stranka Republike Srpske,585,0,2,0,2
2004,Mrkonjic Grad,64,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,15,16,5,0,0
2004,Mrkonjic Grad,64,Demokratski Narodni Savez,110,0,1,0,0
2004,Jajce,65,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,99,1,0,0,0
2004,Jajce,65,SDA - Stranka Demokratske Akcije,1903,129,118,2,9
2004,Jajce,65,Stranka Penzionera - Umirovljenika BiH,77,3,4,0,0
2004,Jajce,65,Hrvatski Savez HSS-NHI/NHI-HSS,302,1,0,0,1
2004,Jajce,65,HSP BiH - Dapic - Dr. Jurisic,31,4,0,0,0
2004,Jajce,65,Hrvatski Pravaski Blok - BiH,7,0,0,0,0
2004,Jajce,65,Stranka za Bosnu i Herzegovinu,548,58,21,0,2
2004,Jajce,65,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,906,56,25,0,4
2004,Jajce,65,HDZ - Hrvatska Demokratska Zajednica BiH,2252,39,1,0,9
2004,Jajce,65,Gradanska Demokratska Stranka Bosne i Herzegovine,19,2,0,0,0
2004,Jajce,65,Demokratski Narodni Savez,40,1,0,0,0
2004,Jajce,65,Evropska Ekoloska Stranka E-5,56,3,2,0,0
2004,Jajce,65,HKDU - Hrvatska Krscanska Demokratska Unija,186,1,1,0,0
2004,Jezero,66,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,102,0,1,0,3
2004,Jezero,66,Narodna Stranka Radom za Boljitak,8,0,0,0,0
2004,Jezero,66,Srpska Demokratska Stranka,198,0,0,0,7
2004,Jezero,66,Socijalisticka partija Republike Srpske,95,0,0,0,3
2004,Jezero,66,Stranka za Bosnu i Herzegovinu,65,6,5,0,2
2004,Jezero,66,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,43,2,0,0,1
2004,Jezero,66,Demokratski Narodni Savez,30,0,0,0,1
2004,Dobretici,67,HSP BiH - Dapic - Dr. Jurisic,88,0,0,0,5
2004,Dobretici,67,Nova Hrvatska Inicijativa,29,1,0,0,2
2004,Dobretici,67,HDZ - Hrvatska Demokratska Zajednica BiH,152,4,0,1,8
2004,Skender Vakuf/Knezevo,68,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1172,0,10,0,6
2004,Skender Vakuf/Knezevo,68,Narodna Stranka Radom za Boljitak,88,0,1,0,0
2004,Skender Vakuf/Knezevo,68,Srpski Radikalni Savez Dr. Vojislav Seselj,97,0,4,0,0
2004,Skender Vakuf/Knezevo,68,SDA - Stranka Demokratske Akcije,29,2,19,0,0
2004,Skender Vakuf/Knezevo,68,Pensionerska Stranka Republike Srpske,117,0,1,0,0
2004,Skender Vakuf/Knezevo,68,Srpska Demokratska Stranka,1024,0,4,0,5
2004,Skender Vakuf/Knezevo,68,Stranka SPAS,164,0,1,0,0
2004,Skender Vakuf/Knezevo,68,Momcilo Glamocic,22,0,0,0,0
2004,Skender Vakuf/Knezevo,68,PDP RS - Partija demokratskog progresa Republike Srpske,1354,1,0,0,7
2004,Skender Vakuf/Knezevo,68,Socijalisticka partija Republike Srpske,333,0,2,0,2
2004,Skender Vakuf/Knezevo,68,Srpska Radikalna Stranka Republike Srpske,77,1,0,0,0
2004,Skender Vakuf/Knezevo,68,Pensionerski Demokratski Savez,169,0,3,0,1
2004,Skender Vakuf/Knezevo,68,Srpski Narodni Savez - Dr Branislav Lolic,21,0,0,0,0
2004,Skender Vakuf/Knezevo,68,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,34,1,2,0,0
2004,Skender Vakuf/Knezevo,68,Nova Demokratija,18,0,0,0,0
2004,Skender Vakuf/Knezevo,68,Demokratska Patriotska Stranka - Predrag Radic,224,0,11,0,1
2004,Skender Vakuf/Knezevo,68,Demokratski Narodni Savez,505,0,1,0,3
2004,Kotor Varos,70,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1058,1,1,0,4
2004,Kotor Varos,70,Narodna Stranka Radom za Boljitak,74,0,1,0,0
2004,Kotor Varos,70,Srpski Radikalni Savez Dr. Vojislav Seselj,98,0,0,0,0
2004,Kotor Varos,70,SDA - Stranka Demokratske Akcije,308,187,115,0,2
2004,Kotor Varos,70,Pensionerska Stranka Republike Srpske,182,1,1,0,0
2004,Kotor Varos,70,Srpska Demokratska Stranka,1921,1,2,0,8
2004,Kotor Varos,70,Nova Hrvatska Inicijativa,134,42,0,0,0
2004,Kotor Varos,70,PDP RS - Partija demokratskog progresa Republike Srpske,2586,0,1,0,11
2004,Kotor Varos,70,Srpska Radikalna Stranka Republike Srpske,191,1,0,0,0
2004,Kotor Varos,70,Stranka za Bosnu i Herzegovinu,140,21,33,0,0
2004,Kotor Varos,70,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,125,29,14,0,0
2004,Kotor Varos,70,Demokratska Patriotska Stranka - Predrag Radic,11,0,1,0,0
2004,Teslic,74,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,2063,2,4,0,5
2004,Teslic,74,Narodna Stranka Radom za Boljitak,44,0,0,0,0
